BwLabIG : Validation Results
=========================================

err = 38, warn = 99, info = 5
IG Publisher Version: 1.1.73
Generated Wed Jun 16 02:25:45 UTC 2021. FHIR version 4.0.1 for fhir.bw.lab#0.2.0 (canonical = http://b-techbw.github.io/bw-lab-ig)

 Build Errors : 212 / 2 / 0
 /github/workspace/fsh-generated/resources/Bundle-example-bw-lab-bundle : 11 / 1 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-bw-pims-lab-class-cs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-bw-pims-lab-order-status-cs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-bw-pims-lab-test-cs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Composition-example-bw-lab-composition : 4 / 1 / 2
 /github/workspace/fsh-generated/resources/ConceptMap-BwLabPimsOrderStatusDiagnosticReportCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ConceptMap-BwLabPimsOrderStatusRequestCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ConceptMap-BwLabPimsOrderStatusTaskCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ConceptMap-BwPimsLabTestLoincCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ImplementationGuide-fhir.bw.lab : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Patient-example-bw-patient : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/Patient-example-bw-patient-international : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/Practitioner-example-bw-pims-practitioner : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ServiceRequest-example-bw-pims-service-request-1 : 1 / 0 / 2
 /github/workspace/fsh-generated/resources/ServiceRequest-example-bw-pims-service-request-2 : 1 / 0 / 2
 /github/workspace/fsh-generated/resources/ServiceRequest-example-bw-pims-service-request-profile : 1 / 0 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-BwLabDataDictionary : 8 / 76 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-encounter : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-composition : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-diagnostic-report : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-observation : 3 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-service-request : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-task : 2 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-national-identifier : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-patient : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-practitioner : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Task-example-bw-task-requested : 2 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-diagnostic-report-status-vs : 0 / 5 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-order-code-vs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-task-intent-vs : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-task-status-vs : 0 / 5 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-pims-lab-class-vs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-pims-lab-order-status-vs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-pims-lab-test-vs : 0 / 0 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/bw-pims-lab-class-vs.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/bw-pims-lab-order-status-vs.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.json.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 8 column 42
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.xml.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 8 column 42
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 6 column 42
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.ttl.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 8 column 42
ERROR: /github/workspace/output/Bundle-example-bw-lab-bundle.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-composition-examples.html#/html/body/div/div/div/p/a at Line 277, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-composition-mappings.html#/html/body/div/div/div/p/a at Line 474, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-composition.html#/html/body/div/div/div/p/a at Line 1088, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-composition.profile.history.html#/html/body/div/div/div/p/a at Line 249, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-composition.profile.json.html#/html/body/div/div/div/p/a at Line 5276, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-composition.profile.ttl.html#/html/body/div/div/div/p/a at Line 4661, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-composition.profile.xml.html#/html/body/div/div/div/p/a at Line 4745, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-diagnostic-report-definitions.html#/html/body/div/div/div/p/a at Line 731, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-diagnostic-report-examples.html#/html/body/div/div/div/p/a at Line 250, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-diagnostic-report-mappings.html#/html/body/div/div/div/p/a at Line 341, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-diagnostic-report.html#/html/body/div/div/div/p/a at Line 770, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-diagnostic-report.profile.history.html#/html/body/div/div/div/p/a at Line 239, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-diagnostic-report.profile.json.html#/html/body/div/div/div/p/a at Line 2623, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-diagnostic-report.profile.ttl.html#/html/body/div/div/div/p/a at Line 2376, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-diagnostic-report.profile.xml.html#/html/body/div/div/div/p/a at Line 2346, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-observation-definitions.html#/html/body/div/div/div/p/a at Line 1079, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-observation-examples.html#/html/body/div/div/div/p/a at Line 250, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-observation-mappings.html#/html/body/div/div/div/p/a at Line 439, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-observation.html#/html/body/div/div/div/p/a at Line 1072, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-observation.profile.history.html#/html/body/div/div/div/p/a at Line 239, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-observation.profile.json.html#/html/body/div/div/div/p/a at Line 4220, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-observation.profile.ttl.html#/html/body/div/div/div/p/a at Line 3725, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-observation.profile.xml.html#/html/body/div/div/div/p/a at Line 3839, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-service-request-definitions.html#/html/body/div/div/div/div/div/table/tr/td/a at Line 417, column 262: The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-service-request-definitions.html#/html/body/div/div/div/p/a at Line 721, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-service-request-examples.html#/html/body/div/div/div/p/a at Line 283, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-service-request-mappings.html#/html/body/div/div/div/p/a at Line 404, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-service-request.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 322, column 2448: The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-service-request.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 512, column 2448: The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-service-request.html#/html/body/div/div/div/p/a at Line 770, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-service-request.profile.history.html#/html/body/div/div/div/p/a at Line 249, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-service-request.profile.json.html#/html/body/div/div/div/p/a at Line 2807, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-service-request.profile.ttl.html#/html/body/div/div/div/p/a at Line 2496, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-service-request.profile.xml.html#/html/body/div/div/div/p/a at Line 2524, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-task-definitions.html#/html/body/div/div/div/p/a at Line 842, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-task-examples.html#/html/body/div/div/div/p/a at Line 271, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-task-mappings.html#/html/body/div/div/div/p/a at Line 375, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-task.html#/html/body/div/div/div/p/a at Line 1041, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-task.profile.history.html#/html/body/div/div/div/p/a at Line 249, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-task.profile.json.html#/html/body/div/div/div/p/a at Line 3366, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-task.profile.ttl.html#/html/body/div/div/div/p/a at Line 2948, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-lab-task.profile.xml.html#/html/body/div/div/div/p/a at Line 2998, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-national-identifier-definitions.html#/html/body/div/div/div/p/a at Line 342, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-national-identifier-examples.html#/html/body/div/div/div/p/a at Line 250, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-national-identifier-mappings.html#/html/body/div/div/div/p/a at Line 279, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-national-identifier.html#/html/body/div/div/div/p/a at Line 497, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-national-identifier.profile.history.html#/html/body/div/div/div/p/a at Line 239, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-national-identifier.profile.json.html#/html/body/div/div/div/p/a at Line 785, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-national-identifier.profile.ttl.html#/html/body/div/div/div/p/a at Line 715, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-national-identifier.profile.xml.html#/html/body/div/div/div/p/a at Line 716, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-patient-definitions.html#/html/body/div/div/div/p/a at Line 849, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-patient-examples.html#/html/body/div/div/div/p/a at Line 277, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-patient-mappings.html#/html/body/div/div/div/p/a at Line 385, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-patient.html#/html/body/div/div/div/p/a at Line 836, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-patient.profile.history.html#/html/body/div/div/div/p/a at Line 249, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-patient.profile.json.html#/html/body/div/div/div/p/a at Line 2983, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-patient.profile.ttl.html#/html/body/div/div/div/p/a at Line 2617, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-patient.profile.xml.html#/html/body/div/div/div/p/a at Line 2719, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-practitioner-definitions.html#/html/body/div/div/div/p/a at Line 616, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-practitioner-examples.html#/html/body/div/div/div/p/a at Line 271, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-practitioner-mappings.html#/html/body/div/div/div/p/a at Line 338, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-practitioner.html#/html/body/div/div/div/p/a at Line 667, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-practitioner.profile.history.html#/html/body/div/div/div/p/a at Line 249, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-practitioner.profile.json.html#/html/body/div/div/div/p/a at Line 1977, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-practitioner.profile.ttl.html#/html/body/div/div/div/p/a at Line 1748, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-bw-practitioner.profile.xml.html#/html/body/div/div/div/p/a at Line 1796, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Task-example-bw-task-requested.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Task-example-bw-task-requested.html#/html/body/div/div/div/p/a at Line 203, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Task-example-bw-task-requested.json.html#/html/body/div/div/div/p/a at Line 241, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Task-example-bw-task-requested.ttl.html#/html/body/div/div/div/p/a at Line 254, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Task-example-bw-task-requested.xml.html#/html/body/div/div/div/p/a at Line 237, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-diagnostic-report-status-vs.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-diagnostic-report-status-vs.html#/html/body/div/div/div/p/a at Line 266, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-diagnostic-report-status-vs.json.html#/html/body/div/div/div/p/a at Line 283, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-diagnostic-report-status-vs.ttl.html#/html/body/div/div/div/p/a at Line 280, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-diagnostic-report-status-vs.xml.html#/html/body/div/div/div/p/a at Line 271, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-order-code-vs.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-order-code-vs.html#/html/body/div/div/div/p/a at Line 267, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-order-code-vs.json.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-order-code-vs.ttl.html#/html/body/div/div/div/p/a at Line 264, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-order-code-vs.xml.html#/html/body/div/div/div/p/a at Line 249, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-task-intent-vs.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-task-intent-vs.html#/html/body/div/div/div/p/a at Line 267, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-task-intent-vs.json.html#/html/body/div/div/div/p/a at Line 267, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-task-intent-vs.ttl.html#/html/body/div/div/div/p/a at Line 268, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-task-intent-vs.xml.html#/html/body/div/div/div/p/a at Line 255, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-task-status-vs.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-task-status-vs.html#/html/body/div/div/div/p/a at Line 265, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-task-status-vs.json.html#/html/body/div/div/div/p/a at Line 279, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-task-status-vs.ttl.html#/html/body/div/div/div/p/a at Line 277, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-lab-task-status-vs.xml.html#/html/body/div/div/div/p/a at Line 267, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-pims-lab-class-vs.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-pims-lab-class-vs.html#/html/body/div/div/div/p/a at Line 262, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-pims-lab-class-vs.json.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-pims-lab-class-vs.ttl.html#/html/body/div/div/div/p/a at Line 263, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-pims-lab-class-vs.xml.html#/html/body/div/div/div/p/a at Line 249, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-pims-lab-order-status-vs.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-pims-lab-order-status-vs.html#/html/body/div/div/div/p/a at Line 264, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-pims-lab-order-status-vs.json.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-pims-lab-order-status-vs.ttl.html#/html/body/div/div/div/p/a at Line 263, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-pims-lab-order-status-vs.xml.html#/html/body/div/div/div/p/a at Line 250, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-pims-lab-test-vs.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-pims-lab-test-vs.html#/html/body/div/div/div/p/a at Line 264, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-pims-lab-test-vs.json.html#/html/body/div/div/div/p/a at Line 261, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-pims-lab-test-vs.ttl.html#/html/body/div/div/div/p/a at Line 264, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/ValueSet-bw-pims-lab-test-vs.xml.html#/html/body/div/div/div/p/a at Line 250, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/artifacts.html#/html/body/div/div/div/p/a at Line 575, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/background.html#/html/body/div/div/div/p/a at Line 168, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/changes.html#/html/body/div/div/div/p/a at Line 171, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/downloads.html#/html/body/div/div/div/p/a at Line 199, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/index.html#/html/body/div/div/div/p/a at Line 197, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/spec.html#/html/body/div/div/div/p/a at Line 177, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/system_specification.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/toc.html#/html/body/div/div/div/p/a at Line 160, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/use_cases.html#/html/body/div/div/div/p/a at Line 450, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
== /github/workspace/fsh-generated/resources/Bundle-example-bw-lab-bundle.json ==
INFORMATION: Bundle/example-bw-lab-bundle: Bundle.entry[0].resource: Validate resource against profile http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-lab-composition
ERROR: Bundle/example-bw-lab-bundle: Bundle.entry[0].resource.section[0]: Profile http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-lab-composition, Element matches more than one slice - labTask, labOrders
ERROR: Bundle/example-bw-lab-bundle: Bundle.entry[0].resource.section[0]: Profile http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-lab-composition, Element matches more than one slice - labTask, labResults
INFORMATION: Bundle/example-bw-lab-bundle: Bundle.entry[0].resource.section[1]: This element does not match any known slice defined in the profile http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-lab-composition
ERROR: Bundle/example-bw-lab-bundle: Bundle.entry[0].resource.status: The value provided ('active') is not in the value set http://hl7.org/fhir/ValueSet/composition-status|4.0.1 (http://hl7.org/fhir/ValueSet/composition-status), and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/composition-status#active in http://hl7.org/fhir/composition-status)
